Analiza e:\Dyski\OneDrive - T-Mobile Polska S.A\BR-5009 Taurus\SWAGERY\Projects\BR-5009Taurus\I_Join_Checkout\TAUR-3009 GET ResourcePools.plantuml
{'client': 'U', 'server': ' Produc catalog ', 'method': 'edycja'}
{'client': 'CBM', 'server': 'DIS', 'method': 'GET /hal-tibco/customerBill/v1/customerBills'}
{'client': 'DIS', 'server': '"HAL@TIBCO"', 'method': 'GET /hal-tibco/customerBill/v1/customerBills'}
Analiza e:\Dyski\OneDrive - T-Mobile Polska S.A\BR-5009 Taurus\SWAGERY\Projects\BR-5009Taurus\I_PAY\UC-233 op³acenie faktury PIR [na zablokowanym PIR].plantuml
{'client': 'DIS', 'server': 'CPM', 'method': 'POST /payment'}
{'client': 'note', 'server': ':', 'method': '-> EX_PY-05\\nAPP -> EX_PY-05.1'}
{'client': 'CPM', 'server': 'DIS', 'method': 'response 201'}
{'client': 'CPM', 'server': 'TI', 'method': 'GET /invoice/{invoiceNo}'}
{'client': 'TI', 'server': 'BSCS', 'method': 'getBMPO_set'}
{'client': 'CPM', 'server': 'DIS', 'method': 'GET /customerBills/{id}'}
{'client': 'DIS', 'server': 'CBM', 'method': 'GET /customerBills/{id}'}
{'client': 'opt', 'server': '\\ntylko', 'method': 'znamy CBM_ID'}
{'client': 'CPM', 'server': 'DIS', 'method': 'POST /customerBills/{CBM_ID}/PaymentOrder'}
{'client': 'DIS', 'server': 'CBM', 'method': 'POST /customerBills/{CBM_ID}/PaymentOrder'}
{'client': 'ref', 'server': 'CPM', 'method': 'realizacja strategii / pojedyncza transakcja\\nw ramach strategii mo¿liwa dodatkow anotyfikacja CBM ->'}
{'client': 'opt', 'server': 'z', 'method': '<> CBM (TAPP lub z Pantera)'}
{'client': 'CPM', 'server': 'DIS', 'method': 'response 201'}
{'client': 'CPM', 'server': 'DIS', 'method': 'PATCH /customerBills/{CBM_ID}/PaymentOrder/{CPM.ID}'}
{'client': 'DIS', 'server': 'CBM', 'method': 'PATCH /customerBills/{CBM_ID}/PaymentOrder/{CPM.ID}'}
{'client': 'CPM', 'server': 'DIS', 'method': 'POST /notification'}
{'client': 'DIS', 'server': 'SOA', 'method': 'POST / notification'}
{'client': 'SOA', 'server': 'DEG', 'method': 'sendNotification'}
{'client': 'opt', 'server': '=', 'method': 'or docType <>CBM'}
{'client': 'CPM', 'server': 'TI', 'method': 'POST /legacySettlement'}
{'client': 'TI', 'server': 'BSCS', 'method': 'create_payment'}
{'client': 'CPM', 'server': 'DIS', 'method': 'POST /settlement'}
{'client': 'DIS', 'server': 'TI', 'method': 'bookPayment2'}
{'client': 'TI', 'server': 'BSCS', 'method': 'book_payment'}
Analiza e:\Dyski\OneDrive - T-Mobile Polska S.A\BR-5009 Taurus\SWAGERY\Projects\BR-5009Taurus\I_PAY\UC-235 Event o ksiêgowaniu.plantuml
{'client': None, 'server': 'BSCS', 'method': 'wp³ata lub faktura'}
{'client': 'BSCS', 'server': 'BD', 'method': 'zapisanie eventu \\ndo struktury'}
{'client': 'Tibco', 'server': 'BD', 'method': 'pobranie eventu'}
{'client': 'Tibco', 'server': 'EventBus', 'method': 'utworzenie eventu'}
{'client': 'CBM', 'server': 'EventBus', 'method': 'pobranie eventu'}
Analiza e:\Dyski\OneDrive - T-Mobile Polska S.A\BR-5009 Taurus\SWAGERY\Projects\BR-5009Taurus\I_PAY\UC-242 AddOn Dezaktywacja.plantuml
{'client': ' DS.SM ', 'server': ' DIS ', 'method': 'GET / products'}
{'client': ' DIS ', 'server': ' Product Inventory ', 'method': 'GET / products'}
{'client': ' DS.SM ', 'server': ' DIS ', 'method': 'POST / productOrders'}
{'client': ' DIS ', 'server': ' Order Inventory ', 'method': 'POST /productOrders'}
{'client': ' Order Inventory ', 'server': ' Product Inventory ', 'method': 'PATCH / products'}
{'client': ' Product Inventory ', 'server': ' Event Bus ', 'method': 'ProductAttributeValueChangeNotification \\n(status="Terminated")'}
{'client': ' DS.SM ', 'server': ' Event Bus ', 'method': 'pobranie zdarzenia z kolejki JMS'}
Analiza e:\Dyski\OneDrive - T-Mobile Polska S.A\BR-5009 Taurus\SWAGERY\Projects\BR-5009Taurus\I_PAY\UC-272 Wznowienie subskrypcji.plantuml
{'client': ' OFS ', 'server': ' DIS ', 'method': 'POST /customerBills'}
{'client': ' DIS ', 'server': ' DS.CBM ', 'method': 'POST /customerBills'}
{'client': ' DS.CBM ', 'server': ' DIS ', 'method': 'POST /Payment'}
{'client': ' DIS ', 'server': ' DS.CPM ', 'method': 'POST /Payment'}
{'client': ' DS.CPM ', 'server': ' DIS ', 'method': 'PATCH /customerBills/{ID}/paymentOrder'}
{'client': ' DIS ', 'server': ' DS.CBM ', 'method': 'PATCH /customerBills/{ID}/paymentOrder'}
{'client': ' DS.CBM ', 'server': ' DIS ', 'method': 'PATCH /OFSOrder/ID'}
{'client': ' DIS ', 'server': ' OFS ', 'method': 'PATCH /OFSOrder/ID'}
{'client': ' OFS ', 'server': ' DIS ', 'method': 'PATCH /customerBills/{ID}'}
{'client': ' DIS ', 'server': ' DS.CBM ', 'method': 'PATCH /customerBills/{ID}'}
{'client': ' DS.CBM ', 'server': ' BSCS ', 'method': 'create_invoice\\n<<PL/SQL>>'}
Analiza e:\Dyski\OneDrive - T-Mobile Polska S.A\BR-5009 Taurus\SWAGERY\Projects\BR-5009Taurus\I_PAY\UC-280 W³¹czenie blokady kradzie¿owej.plantuml
{'client': ' DS.SM ', 'server': ' DIS ', 'method': 'GET /products'}
{'client': ' DIS ', 'server': ' ProductInventory ', 'method': 'GET /products'}
{'client': 'ref', 'server': ' DS.SM ', 'method': 'UC-194 Wycofanie pobrania œrodków \\n <Reason> = enableBarringOutCalls'}
Analiza e:\Dyski\OneDrive - T-Mobile Polska S.A\BR-5009 Taurus\SWAGERY\Projects\BR-5009Taurus\I_PAY\UC-281 Zdjêcie blokady kradzie¿owej.plantuml
{'client': ' DS.SM ', 'server': ' DIS ', 'method': 'GET /products'}
{'client': ' DIS ', 'server': ' PI ', 'method': 'GET /products'}
{'client': 'opt', 'server': ':', 'method': '= Active, isRenewal = true; expirationDate > sysdate; \\n Brak procesowanego zadania recurringPayment'}
Analiza e:\Dyski\OneDrive - T-Mobile Polska S.A\BR-5009 Taurus\SWAGERY\Projects\BR-5009Taurus\I_PAY\UC-282 AddOn W³¹czenie blokady kradzie¿owej.plantuml
{'client': ' DS.SM ', 'server': ' DIS ', 'method': 'GET /products'}
{'client': ' DIS ', 'server': ' ProductInventory ', 'method': 'GET /products'}
{'client': 'ref', 'server': ' DS.SM ', 'method': 'UC-243 : AddOn wycofanie zleconej p³atnoœci \\n <Reason> = enableBarringOutCalls'}
Analiza e:\Dyski\OneDrive - T-Mobile Polska S.A\BR-5009 Taurus\SWAGERY\Projects\BR-5009Taurus\I_PAY\UC-283 AddOn zdjêcie blokady kradzie¿owej.plantuml
{'client': ' DS.SM ', 'server': ' DIS ', 'method': 'GET /products'}
{'client': ' DIS ', 'server': ' PI ', 'method': 'GET /products'}
Analiza e:\Dyski\OneDrive - T-Mobile Polska S.A\BR-5009 Taurus\SWAGERY\Projects\BR-5009Taurus\I_PAY\UC-284 Filtracja zdarzeñ dla Taurus.plantuml
{'client': ' DS.SM ', 'server': ' EventBus ', 'method': 'Pobranie zdarzenia ProductAttributeValueChangeNotification z kolejki JMS'}
Analiza e:\Dyski\OneDrive - T-Mobile Polska S.A\BR-5009 Taurus\SWAGERY\Projects\BR-5009Taurus\I_PAY\UC-287 Addon - Zawieszenie, freeze, dezaktywacja subskrypcji.plantuml
{'client': ' DS.SM ', 'server': ' DIS ', 'method': 'GET /products'}
{'client': ' DIS ', 'server': ' ProductInventory ', 'method': 'GET /products'}
{'client': 'ref', 'server': ' DS.SM ', 'method': 'UC-243 : AddOn wycofanie zleconej p³atnoœci \\n <Reason> = <Reason> (standBy or freeze or deactivation)'}
Analiza e:\Dyski\OneDrive - T-Mobile Polska S.A\BR-5009 Taurus\SWAGERY\Projects\BR-5009Taurus\I_PAY\UC-288 AddOn - Wznowienie subskrypcji.plantuml
{'client': ' DS.SM ', 'server': ' DIS ', 'method': 'GET /products'}
{'client': ' DIS ', 'server': ' ProductInventory ', 'method': 'GET /products'}
{'client': 'opt', 'server': 's¹', 'method': 'Status = active; isRenewal = true; expirationDate > sysdate'}
Analiza e:\Dyski\OneDrive - T-Mobile Polska S.A\BR-5009 Taurus\SWAGERY\Projects\BR-5009Taurus\I_PAY\UC-303 cancel [2.0] Komunikacja asynchr via patch.plantuml
{'client': ' DS.SM / OFS ', 'server': ' DS.CBM ', 'method': 'POST /customerBills'}
{'client': ' DS.CBM ', 'server': ' DS.CPM ', 'method': 'POST /payments'}
{'client': ' TAPP ', 'server': ' DS.CPM ', 'method': 'POST /payments'}
{'client': ' DS.CPM ', 'server': ' DS.CBM ', 'method': 'POST /customerBills/{CB_iD}/paymentOrder'}
{'client': None, 'server': ' DS.SM / OFS ', 'method': 'cancel'}
{'client': ' DS.SM / OFS ', 'server': ' DS.CBM ', 'method': 'POST /customerBills/{CB.ID}/cancel'}
{'client': ' DS.CBM ', 'server': ' DS.CPM ', 'method': 'POST /payment/{PO_ID}/cancel'}
{'client': ' DS.CPM ', 'server': ' PG ', 'method': 'POST/ payments/cancelation'}
{'client': ' DS.CPM ', 'server': ' DS.CBM ', 'method': 'PATCH /customerBills/{CB.ID}/PaymentOrder/{PO.ID}'}
{'client': ' PG ', 'server': ' DS.CPM ', 'method': 'paymentNotificationManagement \\n POST/ notification (status = rejectedCanceled)'}
{'client': ' DS.CBM ', 'server': ' DS.SM / OFS ', 'method': 'PATCH /subscriptionTask/{ID}'}
{'client': ' DS.CBM ', 'server': ' DS.SM / OFS ', 'method': 'PATCH /OFSOrders/{ID}'}
{'client': ' DS.CPM ', 'server': ' DS.CBM ', 'method': 'PATCH /customerBills/{CB.ID}/PaymentOrder/{PO.ID}'}
{'client': ' DS.CBM ', 'server': ' DS.CPM ', 'method': 'POST /payment/cancel'}
{'client': ' DS.CPM ', 'server': ' DS.CBM ', 'method': 'PATCH /customerBills/{CB.ID}/PaymentOrder/{PO.ID}'}
Analiza e:\Dyski\OneDrive - T-Mobile Polska S.A\BR-5009 Taurus\SWAGERY\Projects\BR-5009Taurus\I_PAY\UC-303 cancel [3.0] - komunikacja asynchroniczna via kolejki.plantuml
Analiza e:\Dyski\OneDrive - T-Mobile Polska S.A\BR-5009 Taurus\SWAGERY\Projects\BR-5009Taurus\I_PAY\UC-304 Komunikacja asynchroniczna via kolejki.plantuml
{'client': ' DS.SM / OFS ', 'server': ' DS.CBM ', 'method': 'POST /customerBills'}
{'client': ' DS.CBM ', 'server': '     Event Bus ', 'method': 'eventType : customerBillCreationNotification \\n topic : customerBillNotificationTopic'}
{'client': ' DS.CBM ', 'server': ' DS.CPM ', 'method': 'POST /payments'}
{'client': ' DS.CPM ', 'server': '     Event Bus ', 'method': 'eventType : paymentsCreationNotification \\n topic : paymentsNotificationTopic'}
{'client': ' DS.CBM ', 'server': '     Event Bus ', 'method': 'eventType : customerBillChangeNotification \\n topic : customerBillNotificationTopic'}
{'client': '     Event Bus ', 'server': '     customeBillQueueSM ', 'method': 'bridge'}
{'client': ' DS.SM / OFS ', 'server': '     customeBillQueueSM ', 'method': 'pobranie z kolejki customeBillNotificationQueueSM zdarzenia customerBillChangeNotification'}
{'client': ' TAPP ', 'server': ' DS.CPM ', 'method': 'POST /payments'}
{'client': ' DS.CPM ', 'server': '     Event Bus ', 'method': 'eventType : paymentsCreationNotification \\n topic : paymentsNotificationTopic'}
{'client': ' DS.CPM ', 'server': ' DS.CBM ', 'method': 'POST /customerBills/{CB.ID}/paymentOrder'}
{'client': ' DS.CBM ', 'server': '     Event Bus ', 'method': 'eventType : customerBillChangeNotification topic : customerBillNotificationTopic'}
{'client': '     Event Bus ', 'server': '     customeBillQueueSM ', 'method': 'bridge'}
{'client': ' DS.SM / OFS ', 'server': '     customeBillQueueSM ', 'method': 'pobranie z kolejki customeBillNotificationQueueSM zdarzenia customerBillChangeNotification'}
{'client': None, 'server': ' DS.SM / OFS ', 'method': 'cancel'}
{'client': ' DS.SM / OFS ', 'server': ' DS.CBM ', 'method': 'POST /customerBills/{CB.ID}/cancel'}
{'client': ' DS.CBM ', 'server': '     Event Bus ', 'method': 'eventType : customerBillChangeNotification \\n topic : customerBillNotificationTopic'}
{'client': '     Event Bus ', 'server': '     customeBillQueueSM ', 'method': 'bridge'}
{'client': ' DS.SM / OFS ', 'server': '     customeBillQueueSM ', 'method': 'pobranie z kolejki customeBillNotificationQueueSM zdarzenia customerBillChangeNotification'}
{'client': ' DS.CBM ', 'server': ' DS.CPM ', 'method': 'POST /payment/{PO_ID}/cancel'}
{'client': ' DS.CBM ', 'server': '     Event Bus ', 'method': 'eventType : customerBillChangeNotification \\n topic : customerBillNotificationTopic'}
{'client': '     Event Bus ', 'server': '     customeBillQueueSM ', 'method': 'bridge'}
{'client': ' DS.SM / OFS ', 'server': '     customeBillQueueSM ', 'method': 'pobranie z kolejki customeBillNotificationQueueSM zdarzenia customerBillChangeNotification'}
{'client': ' DS.CPM ', 'server': ' Payment Gateway ', 'method': 'POST/ payments/cancelation'}
{'client': ' DS.CPM ', 'server': ' TAPP ', 'method': 'Response'}
{'client': ' DS.CPM ', 'server': '     Event Bus ', 'method': 'eventType : paymentsChangeNotification \\n topic : paymentsNotificationTopic'}
{'client': '     Event Bus ', 'server': '     paymentsNotificationQueueCBM ', 'method': 'bridge'}
{'client': ' DS.CBM ', 'server': '     paymentsNotificationQueueCBM ', 'method': 'pobranie z kolejki paymentsNotificationQueueCBM zdarzenia paymentsChangeNotification'}
{'client': ' DS.CBM ', 'server': ' DS.CPM ', 'method': 'POST /payment/cancel'}
{'client': ' DS.CBM ', 'server': '     Event Bus ', 'method': 'eventType : customerBillChangeNotification \\n topic : customerBillNotificationTopic'}
{'client': '     Event Bus ', 'server': '     customeBillQueueSM ', 'method': 'bridge'}
{'client': ' DS.SM / OFS ', 'server': '     customeBillQueueSM ', 'method': 'pobranie z kolejki customeBillNotificationQueueSM zdarzenia customerBillChangeNotification'}
{'client': ' DS.CBM ', 'server': '     Event Bus ', 'method': 'eventType : customerBillChangeNotification \\n topic : customerBillNotificationTopic'}
{'client': '     Event Bus ', 'server': '     customeBillQueueSM ', 'method': 'bridge'}
{'client': ' DS.SM / OFS ', 'server': '     customeBillQueueSM ', 'method': 'pobranie z kolejki customeBillNotificationQueueSM zdarzenia customerBillChangeNotification'}
{'client': ' Payment Gateway ', 'server': ' DS.CPM ', 'method': 'paymentNotificationManagement \\n POST/ notification (status = rejectedCanceled)'}
{'client': ' DS.CPM ', 'server': '     Event Bus ', 'method': 'eventType : paymentsChangeNotification \\n topic : paymentsNotificationTopic'}
{'client': '     Event Bus ', 'server': '     paymentsNotificationQueueCBM ', 'method': 'bridge'}
{'client': ' DS.CBM ', 'server': '     paymentsNotificationQueueCBM ', 'method': 'pobranie z kolejki paymentsNotificationQueueCBM zdarzenia paymentsChangeNotification'}
Analiza e:\Dyski\OneDrive - T-Mobile Polska S.A\BR-5009 Taurus\SWAGERY\Projects\BR-5009Taurus\I_PAY\UC_110_POST_paymentMethods.plantuml
{'client': 'U', 'server': ' OneShop ', 'method': 'dodanie karty'}
{'client': ' OneShop ', 'server': ' APIGateway ', 'method': 'GET /paymentMethods'}
{'client': ' APIGateway ', 'server': 'DIS', 'method': 'GET /paymentMethods'}
{'client': 'DIS', 'server': ' DS.CPM ', 'method': 'GET /paymentMethods'}
{'client': ' OneShop ', 'server': ' BrainTree  ', 'method': 'PaymentMethod.Create()'}
{'client': ' OneShop ', 'server': ' APIGateway ', 'method': 'POST /paymentMethods'}
{'client': ' APIGateway ', 'server': 'DIS', 'method': 'POST /paymentMethods'}
{'client': 'DIS', 'server': ' DS.CPM ', 'method': 'POST /paymentMethods'}
{'client': 'opt', 'server': '[przekazywany', 'method': 'DIS -> APIGw -> FE]'}
{'client': ' DS.CPM ', 'server': ' DS.PG ', 'method': 'POST /paymentMethods'}
{'client': ' DS.PG ', 'server': ' BrainTree  ', 'method': 'PaymentMethod.Create()'}
Analiza e:\Dyski\OneDrive - T-Mobile Polska S.A\BR-5009 Taurus\SWAGERY\Projects\BR-5009Taurus\I_PAY\UC_111_DELETE_PaymentMethods.plantuml
{'client': 'DIS', 'server': 'CPM', 'method': 'DELETE /paymentMethod/{ID}'}
{'client': 'CPM', 'server': 'x', 'method': ': error'}
{'client': 'CPM', 'server': 'PG', 'method': 'DELETE /paymentMethod/{ID}'}
{'client': 'PG', 'server': ' BrainTree  ', 'method': 'PaymentMethod.Delete()'}
{'client': 'CPM', 'server': 'DIS', 'method': 'GET /product-inventory/products?'}
{'client': 'DIS', 'server': 'PI', 'method': 'GET /product-inventory/products?'}
{'client': 'CPM', 'server': 'DIS', 'method': 'POST /productOrder'}
{'client': 'EX_PO_12', 'server': 'aktywacja', 'method': 'PIR'}
{'client': 'DIS', 'server': 'OI', 'method': 'POST /productOrder'}
{'client': 'CPM', 'server': 'EventBus', 'method': 'post event : paymentMethodRemoveNotification'}
{'client': 'PPM', 'server': 'EventBus', 'method': 'get event : paymentMethodRemoveNotification'}
Analiza e:\Dyski\OneDrive - T-Mobile Polska S.A\BR-5009 Taurus\SWAGERY\Projects\BR-5009Taurus\I_PAY\UC_112_Default_payment_method.plantuml
{'client': 'OFS', 'server': 'DIS', 'method': 'PATCH /paymentMethod/{ID}'}
{'client': None, 'server': 'DIS', 'method': 'PATCH /paymentMethod/{ID}'}
{'client': 'DIS', 'server': 'CPM', 'method': 'PATCH /paymentMethod/'}
{'client': 'CPM', 'server': 'DIS', 'method': 'GET /product-inventory/products?'}
{'client': 'DIS', 'server': 'PI', 'method': 'GET /product-inventory/products?'}
{'client': 'CPM', 'server': 'DIS', 'method': 'POST /productOrder'}
{'client': 'Domyœlna', 'server': 'to', 'method': ': EX_PO_12 -> aktywacja blokady PIR'}
{'client': 'Domyœlna', 'server': 'to', 'method': ': EX_PO_13 -> zdjêcie blokady PIR'}
{'client': 'DIS', 'server': 'OI', 'method': 'POST /productOrder'}
{'client': 'CPM', 'server': 'DIS', 'method': 'POST /productOrder'}
{'client': 'EX_PO_13', 'server': 'zdjêcie', 'method': 'PIR'}
{'client': 'DIS', 'server': 'OI', 'method': 'POST /productOrder'}
{'client': 'CPM', 'server': 'DIS', 'method': 'POST /productOrder'}
{'client': 'EX_PO_12', 'server': 'aktywacja', 'method': 'PIR'}
{'client': 'DIS', 'server': 'OI', 'method': 'POST /productOrder'}
Analiza e:\Dyski\OneDrive - T-Mobile Polska S.A\BR-5009 Taurus\SWAGERY\Projects\BR-5009Taurus\I_PAY\UC_112_Default_payment_method_stateDiagram.plantuml
Analiza e:\Dyski\OneDrive - T-Mobile Polska S.A\BR-5009 Taurus\SWAGERY\Projects\BR-5009Taurus\I_PAY\UC_113_GET_PaymentMethods.plantuml
{'client': None, 'server': 'HAL', 'method': 'GET /paymentMethods'}
{'client': 'HAL', 'server': 'DIS', 'method': 'GET /paymentMethods'}
{'client': 'DIS', 'server': 'CPM', 'method': 'GET /paymentMethod'}
{'client': 'CPM', 'server': 'PG', 'method': 'GET /paymentMethod'}
{'client': 'PG', 'server': ' BrainTree  ', 'method': 'clientToken.Generate'}
{'client': 'DIS', 'server': 'HAL', 'method': 'lista metod p³atnoœci (zapisane karty + payByLink)'}
{'client': 'HAL', 'server': '[', 'method': 'lista metod p³atnoœci (zapisane karty + payByLink)'}
Analiza e:\Dyski\OneDrive - T-Mobile Polska S.A\BR-5009 Taurus\SWAGERY\Projects\BR-5009Taurus\I_PAY\UC_131_firstPayment.plantuml
{'client': ' OFS ', 'server': ' DIS ', 'method': 'POST /customerBills'}
{'client': ' DIS ', 'server': ' DS.CBM ', 'method': 'POST /customerBills'}
{'client': ' DS.CBM ', 'server': ' DIS ', 'method': 'POST /Payment'}
{'client': ' DIS ', 'server': ' DS.CPM ', 'method': 'POST /Payment'}
{'client': ' DS.CBM ', 'server': ' DIS ', 'method': 'PATCH /OFSOrder/ID'}
{'client': ' DIS ', 'server': ' OFS ', 'method': 'PATCH /OFSOrder/ID'}
{'client': ' DS.CPM ', 'server': ' DIS ', 'method': 'PATCH/CustomerBills/{CB_ID}/paymentOrder/{PO_ID}'}
{'client': ' DIS ', 'server': ' DS.CBM ', 'method': 'PATCH /customerBills/{ID}/paymentOrder'}
{'client': ' DS.CBM ', 'server': ' DIS ', 'method': 'PATCH /OFSOrder/ID'}
{'client': ' DIS ', 'server': ' OFS ', 'method': 'PATCH c'}
{'client': ' OFS ', 'server': ' DIS ', 'method': 'PATCH /customerBills/{ID}'}
{'client': ' DIS ', 'server': ' DS.CBM ', 'method': 'PATCH /customerBills/{ID}'}
{'client': ' DS.CBM ', 'server': ' BSCS ', 'method': 'create_invoice\\n<<PL/SQL>>'}
Analiza e:\Dyski\OneDrive - T-Mobile Polska S.A\BR-5009 Taurus\SWAGERY\Projects\BR-5009Taurus\I_PAY\UC_137_subscriptionRenewal.plantuml
{'client': ' DS.SM ', 'server': ' DIS ', 'method': 'POST /customerBills'}
{'client': ' DIS ', 'server': ' DS.CBM ', 'method': 'POST /customerBills'}
{'client': ' DS.CBM ', 'server': ' DIS ', 'method': 'POST /Payment'}
{'client': ' DIS ', 'server': ' DS.CPM ', 'method': 'POST /Payment'}
{'client': ' DS.CPM ', 'server': ' DIS ', 'method': 'PATCH /customerBills/{ID}/paymentOrder'}
{'client': ' DIS ', 'server': ' DS.CBM ', 'method': 'PATCH /customerBills/{ID}/paymentOrder'}
{'client': ' DS.CBM ', 'server': ' DIS ', 'method': 'PATCH /SMOrder/ID'}
{'client': ' DIS ', 'server': ' DS.SM ', 'method': 'PATCH /SMOrder/ID'}
{'client': ' DS.SM ', 'server': ' DIS ', 'method': 'PATCH /customerBills/{ID}'}
{'client': ' DIS ', 'server': ' DS.CBM ', 'method': 'PATCH /customerBills/{ID}'}
{'client': ' DS.CBM ', 'server': ' BSCS ', 'method': 'create_invoice\\n<<PL/SQL>>'}
Analiza e:\Dyski\OneDrive - T-Mobile Polska S.A\BR-5009 Taurus\SWAGERY\Projects\BR-5009Taurus\I_PAY\UC_138_PIR_event.plantuml
{'client': ' OCS ', 'server': ' Tibco ', 'method': 'event o przekroczeniu basket'}
{'client': ' Tibco ', 'server': ' EventBus ', 'method': 'event o przekroczeniu basket'}
{'client': ' DS.CBM ', 'server': ' EventBus ', 'method': 'pobranie eventu o przekroczeniu basket'}
{'client': ' DS.CBM ', 'server': ' DIS ', 'method': 'GET profiles'}
{'client': ' DIS ', 'server': ' Panter.Profile ', 'method': 'GET profiles'}
{'client': ' DS.CBM ', 'server': ' DIS ', 'method': 'GET /products/{MSISDN}'}
{'client': ' DIS ', 'server': 'PI', 'method': 'GET /products/{MSISDN}'}
{'client': ' DS.CBM ', 'server': ' DIS ', 'method': 'POST /Payment'}
{'client': ' DIS ', 'server': ' DS.CPM ', 'method': 'POST /Payment'}
{'client': ' DS.CPM ', 'server': ' DIS ', 'method': 'PATCH /customerBills/{ID}/paymentOrder'}
{'client': ' DIS ', 'server': ' DS.CBM ', 'method': 'PATCH /customerBills/{ID}/paymentOrder'}
{'client': 'loop', 'server': 'ka¿dego', 'method': '<> informuj¹cego o op³aceniu'}
{'client': ' DS.CBM ', 'server': ' DIS ', 'method': 'POST /payments/cancel'}
{'client': ' DIS ', 'server': ' DS.CPM ', 'method': 'POST /payments/cancel'}
{'client': ' DS.CBM ', 'server': ' BSCS ', 'method': 'create_invoice\\n<<PL/SQL>>'}
Analiza e:\Dyski\OneDrive - T-Mobile Polska S.A\BR-5009 Taurus\SWAGERY\Projects\BR-5009Taurus\I_PAY\UC_139_billingAccount.plantuml
{'client': None, 'server': ' DS.CBM ', 'method': 'POST /billingAccount'}
{'client': ' DS.CBM ', 'server': ' BSCS ', 'method': 'billingAccount \\n<<PL/SQL>>'}
Analiza e:\Dyski\OneDrive - T-Mobile Polska S.A\BR-5009 Taurus\SWAGERY\Projects\BR-5009Taurus\I_PAY\UC_140_upfrontPayment.plantuml
{'client': ' OFS ', 'server': ' TIBCO ', 'method': 'POST /OrderPaymentAndInvoice()'}
{'client': ' TIBCO ', 'server': ' DS.CBM ', 'method': 'POST /OrderPaymentAndInvoice()'}
{'client': ' DS.CBM ', 'server': ' DIS ', 'method': 'POST /Payment'}
{'client': ' DIS ', 'server': ' DS.CPM ', 'method': 'POST /Payment'}
{'client': ' DS.CBM ', 'server': ' TIBCO ', 'method': 'response()'}
{'client': ' TIBCO ', 'server': ' OFS ', 'method': 'response()'}
{'client': ' OFS ', 'server': ' TIBCO ', 'method': 'POST/billingAccount'}
{'client': ' TIBCO ', 'server': ' DS.CBM ', 'method': 'POST/billingAccount'}
{'client': ' DS.CBM ', 'server': ' BSCS ', 'method': 'create_payment \\n<<PL/SQL>>'}
{'client': ' DS.CBM ', 'server': ' BSCS ', 'method': 'create_invoice\\n<<PL/SQL>>'}
Analiza e:\Dyski\OneDrive - T-Mobile Polska S.A\BR-5009 Taurus\SWAGERY\Projects\BR-5009Taurus\I_PAY\UC_144_firstPayment_pobranie.plantuml
{'client': 'CBM', 'server': 'DIS', 'method': 'POST /payments'}
{'client': 'DIS', 'server': 'CPM', 'method': 'POST /payments'}
{'client': 'CPM', 'server': 'PG', 'method': 'POST /payment'}
{'client': 'CPM', 'server': 'PG', 'method': 'POST /payment'}
{'client': 'CPM', 'server': 'DIS', 'method': 'PATCH /customerBills/{CBM_ID}/PaymentOrder'}
{'client': 'DIS', 'server': 'CBM', 'method': 'PATCH /customerBills/{CBM_ID}/PaymentOrder'}
{'client': 'CPM', 'server': 'DIS', 'method': 'POST /settlement'}
{'client': 'DIS', 'server': 'Tibco', 'method': 'bookPayment2'}
{'client': 'Tibco', 'server': 'BSCS', 'method': 'book_payment'}
{'client': 'CPM', 'server': 'DIS', 'method': 'POST /notification'}
{'client': 'DIS', 'server': 'SOABP', 'method': 'POST /notification'}
{'client': 'SOABP', 'server': 'DEG', 'method': 'sendNotification'}
Analiza e:\Dyski\OneDrive - T-Mobile Polska S.A\BR-5009 Taurus\SWAGERY\Projects\BR-5009Taurus\I_PAY\UC_169_3DS.plantuml
{'client': ' Apka ', 'server': ' CPM ', 'method': 'GET /paymentMethods'}
{'client': ' CPM ', 'server': 'DIS', 'method': 'GET /shoppingCarts/{ID}'}
{'client': 'DIS', 'server': 'shoppingCart', 'method': 'GET /shoppingCarts/{ID}'}
{'client': ' CPM ', 'server': 'DIS', 'method': 'GET /products/{id}'}
{'client': 'DIS', 'server': 'PI', 'method': 'GET /products/{id}'}
{'client': ' CPM ', 'server': 'DIS', 'method': 'GET /productOffering/{id}'}
{'client': 'DIS', 'server': 'CPC', 'method': 'GET /productOffering/{id}'}
{'client': ' CPM ', 'server': ' PG ', 'method': 'GET /paymentMethod'}
{'client': ' PG ', 'server': ' BrainTree ', 'method': 'clientToken.Generate'}
{'client': ' CPM ', 'server': ' PG ', 'method': 'GET /paymentMethod'}
{'client': ' PG ', 'server': ' BrainTree ', 'method': 'Customer.Find()'}
{'client': ' PG ', 'server': ' BrainTree ', 'method': 'PaymentMethodNonce.Create()'}
{'client': ' CPM ', 'server': 'DIS', 'method': 'GET /profiles/{id}/manageableAssets'}
{'client': 'DIS', 'server': 'Pantera.Profile', 'method': 'GET /profiles/{id}/manageableAssets'}
{'client': 'note', 'server': ' CPM ', 'method': 'zwracane s¹ tylko cash i bankTransfer.\\n<b>Nie ma innych metod!'}
{'client': ' Apka ', 'server': ' BrainTree ', 'method': 'verify card'}
{'client': ' Apka ', 'server': ' CPM ', 'method': 'POST /payments'}
{'client': ' CPM ', 'server': ' PG ', 'method': 'POST /payments(nonce)'}
